R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.2790e-04
Iteration  1 : RMS = 2.8718e-04
Iteration  2 : RMS = 1.2786e-04
Iteration  3 : RMS = 6.6138e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7101e-03
Iteration  1 : RMS = 8.4166e-04
Iteration  2 : RMS = 4.6823e-04
Iteration  3 : RMS = 1.8905e-04
Iteration  4 : RMS = 5.9118e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5710e-04
Iteration  1 : RMS = 1.5315e-04
Iteration  2 : RMS = 1.8344e-04
Iteration  3 : RMS = 2.4316e-04
Iteration  4 : RMS = 4.8634e-05
Iteration  5 : RMS = 2.3442e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.3249e-04
Iteration  1 : RMS = 2.0731e-04
Iteration  2 : RMS = 1.7899e-04
Iteration  3 : RMS = 1.8041e-04
Iteration  4 : RMS = 1.4169e-04
Iteration  5 : RMS = 5.0026e-05
Iteration  6 : RMS = 3.3736e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.2790e-04
Iteration  1 : RMS = 2.8718e-04
Iteration  2 : RMS = 1.2786e-04
Iteration  3 : RMS = 6.6138e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7101e-03
Iteration  1 : RMS = 8.4166e-04
Iteration  2 : RMS = 4.6823e-04
Iteration  3 : RMS = 1.8905e-04
Iteration  4 : RMS = 5.9118e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 6.9059e-03
Iteration  1 : RMS = 3.6506e-03
Iteration  2 : RMS = 2.3544e-03
Iteration  3 : RMS = 5.1107e-04
Iteration  4 : RMS = 2.2206e-04
Iteration  5 : RMS = 1.8283e-04
Iteration  6 : RMS = 1.5180e-04
Iteration  7 : RMS = 4.8778e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0285e-04
Iteration  1 : RMS = 2.5375e-04
Iteration  2 : RMS = 1.0060e-04
Iteration  3 : RMS = 6.6479e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.4724e-05
Iteration  1 : RMS = 3.5445e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.0630e-04
Iteration  1 : RMS = 7.2979e-04
Iteration  2 : RMS = 3.2772e-04
Iteration  3 : RMS = 1.8635e-04
Iteration  4 : RMS = 1.0967e-04
Iteration  5 : RMS = 4.1451e-05
Iteration  6 : RMS = 1.6805e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 6.9059e-03
Iteration  1 : RMS = 3.6506e-03
Iteration  2 : RMS = 2.3544e-03
Iteration  3 : RMS = 5.1107e-04
Iteration  4 : RMS = 2.2206e-04
Iteration  5 : RMS = 1.8283e-04
Iteration  6 : RMS = 1.5180e-04
Iteration  7 : RMS = 4.8778e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.0285e-04
Iteration  1 : RMS = 2.5375e-04
Iteration  2 : RMS = 1.0060e-04
Iteration  3 : RMS = 6.6479e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.4724e-05
Iteration  1 : RMS = 3.5445e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.0630e-04
Iteration  1 : RMS = 7.2979e-04
Iteration  2 : RMS = 3.2772e-04
Iteration  3 : RMS = 1.8635e-04
Iteration  4 : RMS = 1.0967e-04
Iteration  5 : RMS = 4.1451e-05
Iteration  6 : RMS = 1.6805e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 8.9926e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2837e-03
Iteration  1 : RMS = 4.0659e-04
Iteration  2 : RMS = 2.6195e-04
Iteration  3 : RMS = 5.8735e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.2521e-05
Iteration  1 : RMS = 7.6084e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4806e-04
Iteration  1 : RMS = 1.7472e-04
Iteration  2 : RMS = 5.6108e-05
Iteration  3 : RMS = 4.9457e-05
Iteration  4 : RMS = 6.6073e-06
Iterations converged
Density of states (interacting):              10.1202299663

Summary for Omega (real, imag):    0.12000    0.00000
Density of states (mean-field):              15.7947270571

Omega value (real, imag):  0.135 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.1933e-05
Iteration  1 : RMS = 3.7406e-05
Iteration  2 : RMS = 3.8891e-05
Iteration  3 : RMS = 2.1564e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.3165e-04
Iteration  1 : RMS = 2.8447e-04
Iteration  2 : RMS = 1.2747e-04
Iteration  3 : RMS = 1.1701e-04
Iteration  4 : RMS = 6.6094e-05
Iteration  5 : RMS = 2.1050e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.4281e-04
Iteration  1 : RMS = 2.4107e-04
Iteration  2 : RMS = 4.2288e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2832e-03
Iteration  1 : RMS = 7.1303e-04
Iteration  2 : RMS = 3.7031e-04
Iteration  3 : RMS = 1.3044e-04
Iteration  4 : RMS = 3.5466e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5859e-04
Iteration  1 : RMS = 1.6198e-04
Iteration  2 : RMS = 1.9635e-04
Iteration  3 : RMS = 2.5893e-04
Iteration  4 : RMS = 5.3507e-05
Iteration  5 : RMS = 2.4970e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.3825e-04
Iteration  1 : RMS = 2.2255e-04
Iteration  2 : RMS = 2.0316e-04
Iteration  3 : RMS = 1.8769e-04
Iteration  4 : RMS = 1.6818e-04
Iteration  5 : RMS = 5.6164e-05
Iteration  6 : RMS = 3.9623e-05
Iteration  7 : RMS = 3.6473e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.1332e-04
Iteration  1 : RMS = 2.8334e-04
Iteration  2 : RMS = 1.2445e-04
Iteration  3 : RMS = 6.4695e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6694e-03
Iteration  1 : RMS = 8.2123e-04
Iteration  2 : RMS = 4.5232e-04
Iteration  3 : RMS = 1.8125e-04
Iteration  4 : RMS = 5.7117e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5859e-04
Iteration  1 : RMS = 1.6198e-04
Iteration  2 : RMS = 1.9635e-04
Iteration  3 : RMS = 2.5893e-04
Iteration  4 : RMS = 5.3507e-05
Iteration  5 : RMS = 2.4970e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.3825e-04
Iteration  1 : RMS = 2.2255e-04
Iteration  2 : RMS = 2.0316e-04
Iteration  3 : RMS = 1.8769e-04
Iteration  4 : RMS = 1.6818e-04
Iteration  5 : RMS = 5.6164e-05
Iteration  6 : RMS = 3.9623e-05
Iteration  7 : RMS = 3.6473e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.1332e-04
Iteration  1 : RMS = 2.8334e-04
Iteration  2 : RMS = 1.2445e-04
Iteration  3 : RMS = 6.4695e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6694e-03
Iteration  1 : RMS = 8.2123e-04
Iteration  2 : RMS = 4.5232e-04
Iteration  3 : RMS = 1.8125e-04
Iteration  4 : RMS = 5.7117e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.3683e-03
Iteration  1 : RMS = 4.4003e-03
Iteration  2 : RMS = 2.8386e-03
Iteration  3 : RMS = 6.7768e-04
Iteration  4 : RMS = 3.1015e-04
Iteration  5 : RMS = 2.5814e-04
Iteration  6 : RMS = 2.1485e-04
Iteration  7 : RMS = 6.7193e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.0995e-03
Iteration  1 : RMS = 3.4593e-04
Iteration  2 : RMS = 1.3557e-04
Iteration  3 : RMS = 9.0009e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.5319e-05
Iteration  1 : RMS = 3.6830e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.2383e-04
Iteration  1 : RMS = 7.6751e-04
Iteration  2 : RMS = 3.3909e-04
Iteration  3 : RMS = 1.9571e-04
Iteration  4 : RMS = 1.0917e-04
Iteration  5 : RMS = 4.0646e-05
Iteration  6 : RMS = 1.7222e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.3683e-03
Iteration  1 : RMS = 4.4003e-03
Iteration  2 : RMS = 2.8386e-03
Iteration  3 : RMS = 6.7768e-04
Iteration  4 : RMS = 3.1015e-04
Iteration  5 : RMS = 2.5814e-04
Iteration  6 : RMS = 2.1485e-04
Iteration  7 : RMS = 6.7193e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.0995e-03
Iteration  1 : RMS = 3.4593e-04
Iteration  2 : RMS = 1.3557e-04
Iteration  3 : RMS = 9.0009e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.5319e-05
Iteration  1 : RMS = 3.6830e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.2383e-04
Iteration  1 : RMS = 7.6751e-04
Iteration  2 : RMS = 3.3909e-04
Iteration  3 : RMS = 1.9571e-04
Iteration  4 : RMS = 1.0917e-04
Iteration  5 : RMS = 4.0646e-05
Iteration  6 : RMS = 1.7222e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 9.4047e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.3386e-03
Iteration  1 : RMS = 4.2120e-04
Iteration  2 : RMS = 2.5511e-04
Iteration  3 : RMS = 6.5916e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.2958e-05
Iteration  1 : RMS = 8.3525e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.5841e-04
Iteration  1 : RMS = 1.8828e-04
Iteration  2 : RMS = 5.9740e-05
Iteration  3 : RMS = 5.1788e-05
Iteration  4 : RMS = 7.6361e-06
Iterations converged
Density of states (interacting):              13.4833080737

Summary for Omega (real, imag):    0.13500    0.00000
Density of states (mean-field):              20.646226811

Omega value (real, imag):  0.15 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.2260e-05
Iteration  1 : RMS = 3.8668e-05
Iteration  2 : RMS = 4.2885e-05
Iteration  3 : RMS = 2.3894e-05
Iteration  4 : RMS = 2.2432e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.1917e-04
Iteration  1 : RMS = 1.8492e-04
Iteration  2 : RMS = 9.5493e-05
Iteration  3 : RMS = 3.8810e-05
Iteration  4 : RMS = 3.4072e-05
Iteration  5 : RMS = 2.2943e-05
Iteration  6 : RMS = 1.2080e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.2337e-04
Iteration  1 : RMS = 2.3542e-04
Iteration  2 : RMS = 4.1756e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2763e-03
Iteration  1 : RMS = 7.0841e-04
Iteration  2 : RMS = 3.5798e-04
Iteration  3 : RMS = 1.2637e-04
Iteration  4 : RMS = 3.4636e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.6016e-04
Iteration  1 : RMS = 1.7147e-04
Iteration  2 : RMS = 2.1027e-04
Iteration  3 : RMS = 2.7546e-04
Iteration  4 : RMS = 5.9164e-05
Iteration  5 : RMS = 2.6697e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.4420e-04
Iteration  1 : RMS = 2.3783e-04
Iteration  2 : RMS = 2.3288e-04
Iteration  3 : RMS = 1.9619e-04
Iteration  4 : RMS = 1.9492e-04
Iteration  5 : RMS = 6.3424e-05
Iteration  6 : RMS = 4.6945e-05
Iteration  7 : RMS = 4.2507e-05
Iteration  8 : RMS = 2.7169e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 6.9850e-04
Iteration  1 : RMS = 2.7957e-04
Iteration  2 : RMS = 1.2120e-04
Iteration  3 : RMS = 6.3300e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6301e-03
Iteration  1 : RMS = 8.0139e-04
Iteration  2 : RMS = 4.3706e-04
Iteration  3 : RMS = 1.7384e-04
Iteration  4 : RMS = 5.5196e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.6016e-04
Iteration  1 : RMS = 1.7147e-04
Iteration  2 : RMS = 2.1027e-04
Iteration  3 : RMS = 2.7546e-04
Iteration  4 : RMS = 5.9164e-05
Iteration  5 : RMS = 2.6697e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.4420e-04
Iteration  1 : RMS = 2.3783e-04
Iteration  2 : RMS = 2.3288e-04
Iteration  3 : RMS = 1.9619e-04
Iteration  4 : RMS = 1.9492e-04
Iteration  5 : RMS = 6.3424e-05
Iteration  6 : RMS = 4.6945e-05
Iteration  7 : RMS = 4.2507e-05
Iteration  8 : RMS = 2.7169e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 6.9850e-04
Iteration  1 : RMS = 2.7957e-04
Iteration  2 : RMS = 1.2120e-04
Iteration  3 : RMS = 6.3300e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6301e-03
Iteration  1 : RMS = 8.0139e-04
Iteration  2 : RMS = 4.3706e-04
Iteration  3 : RMS = 1.7384e-04
Iteration  4 : RMS = 5.5196e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0067e-02
Iteration  1 : RMS = 5.2063e-03
Iteration  2 : RMS = 3.3138e-03
Iteration  3 : RMS = 8.9064e-04
Iteration  4 : RMS = 4.3043e-04
Iteration  5 : RMS = 3.5955e-04
Iteration  6 : RMS = 3.0094e-04
Iteration  7 : RMS = 9.1882e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4941e-03
Iteration  1 : RMS = 4.7050e-04
Iteration  2 : RMS = 1.8523e-04
Iteration  3 : RMS = 1.2373e-04
Iteration  4 : RMS = 8.3717e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.5952e-05
Iteration  1 : RMS = 3.8257e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.4196e-04
Iteration  1 : RMS = 8.0582e-04
Iteration  2 : RMS = 3.4915e-04
Iteration  3 : RMS = 2.0480e-04
Iteration  4 : RMS = 1.0801e-04
Iteration  5 : RMS = 4.0311e-05
Iteration  6 : RMS = 1.7412e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0067e-02
Iteration  1 : RMS = 5.2063e-03
Iteration  2 : RMS = 3.3138e-03
Iteration  3 : RMS = 8.9064e-04
Iteration  4 : RMS = 4.3043e-04
Iteration  5 : RMS = 3.5955e-04
Iteration  6 : RMS = 3.0094e-04
Iteration  7 : RMS = 9.1882e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4941e-03
Iteration  1 : RMS = 4.7050e-04
Iteration  2 : RMS = 1.8523e-04
Iteration  3 : RMS = 1.2373e-04
Iteration  4 : RMS = 8.3717e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.5952e-05
Iteration  1 : RMS = 3.8257e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.4196e-04
Iteration  1 : RMS = 8.0582e-04
Iteration  2 : RMS = 3.4915e-04
Iteration  3 : RMS = 2.0480e-04
Iteration  4 : RMS = 1.0801e-04
Iteration  5 : RMS = 4.0311e-05
Iteration  6 : RMS = 1.7412e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 9.8874e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4031e-03
Iteration  1 : RMS = 4.4090e-04
Iteration  2 : RMS = 2.5030e-04
Iteration  3 : RMS = 7.4971e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.3415e-05
Iteration  1 : RMS = 9.1102e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.6869e-04
Iteration  1 : RMS = 2.0095e-04
Iteration  2 : RMS = 6.3456e-05
Iteration  3 : RMS = 5.4050e-05
Iteration  4 : RMS = 9.1563e-06
Iterations converged
Density of states (interacting):              17.8989367892

Summary for Omega (real, imag):    0.15000    0.00000
Density of states (mean-field):              24.8984282441

Omega value (real, imag):  0.165 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.2950e-05
Iteration  1 : RMS = 4.0353e-05
Iteration  2 : RMS = 4.7489e-05
Iteration  3 : RMS = 2.6439e-05
Iteration  4 : RMS = 2.4019e-05
Iteration  5 : RMS = 6.3405e-06
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.6205e-05
Iteration  1 : RMS = 4.3249e-05
Iteration  2 : RMS = 3.4356e-05
Iteration  3 : RMS = 1.9794e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.0258e-04
Iteration  1 : RMS = 2.3000e-04
Iteration  2 : RMS = 4.1250e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2697e-03
Iteration  1 : RMS = 7.0367e-04
Iteration  2 : RMS = 3.4605e-04
Iteration  3 : RMS = 1.2253e-04
Iteration  4 : RMS = 3.3853e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.6184e-04
Iteration  1 : RMS = 1.8168e-04
Iteration  2 : RMS = 2.2535e-04
Iteration  3 : RMS = 2.9275e-04
Iteration  4 : RMS = 6.5769e-05
Iteration  5 : RMS = 2.8674e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.5078e-04
Iteration  1 : RMS = 2.5154e-04
Iteration  2 : RMS = 2.6886e-04
Iteration  3 : RMS = 2.0738e-04
Iteration  4 : RMS = 2.2064e-04
